,pred_labels
107606,1
107607,1
107608,1
107609,1
107610,1
107611,1
107612,1
107613,1
107614,1
107615,1
107616,1
107617,1
107618,1
107619,1
107620,1
107621,1
107622,1
107623,1
107624,1
107625,1
107626,1
107627,1
107628,0
107629,1
107630,1
107631,1
107632,1
107633,1
107634,1
107635,0
107636,1
107637,0
107638,0
107639,0
107640,1
107641,1
107642,0
107643,0
107644,1
107645,1
107646,1
107647,0
107648,0
107649,1
107650,0
107651,1
107652,0
107653,0
107654,0
107655,1
107656,1
107657,1
107658,1
107659,1
107660,1
107661,0
107662,1
107663,1
107664,1
107665,1
107666,1
107667,1
107668,1
107669,0
107670,0
107671,1
107672,1
107673,0
107674,0
107675,1
107676,1
107677,0
107678,0
107679,1
107680,1
107681,1
107682,1
107683,0
107684,1
107685,0
107686,1
107687,1
107688,1
107689,1
107690,1
107691,1
107692,1
107693,1
107694,1
107695,1
107696,1
107697,1
107698,0
107699,0
107700,1
107701,1
107702,1
107703,1
107704,1
107705,1
107706,0
107707,1
107708,1
107709,0
107710,1
107711,0
107712,1
107713,1
107714,0
107715,1
107716,1
107717,1
107718,1
107719,1
107720,1
107721,1
107722,1
107723,1
107724,1
107725,1
107726,1
107727,1
107728,0
107729,1
107730,1
107731,1
107732,1
107733,1
107734,0
107735,1
107736,0
107737,1
107738,1
107739,1
107740,1
107741,0
107742,1
107743,1
107744,1
107745,0
107746,1
107747,1
107748,1
107749,1
107750,1
107751,1
107752,1
107753,1
107754,1
107755,1
107756,1
107757,1
107758,1
107759,1
107760,1
107761,1
107762,1
107763,1
107764,1
107765,1
107766,1
107767,1
107768,1
107769,1
107770,1
107771,1
107772,1
107773,1
107774,1
107775,1
107776,1
107777,1
107778,1
107779,1
107780,1
107781,1
107782,1
107783,1
107784,1
107785,1
107786,1
107787,1
107788,1
107789,1
107790,1
107791,1
107792,0
107793,1
107794,1
107795,1
107796,1
107797,1
107798,1
107799,1
107800,1
107801,1
107802,1
107803,1
107804,1
107805,1
107806,1
107807,1
107808,1
107809,1
107810,1
107811,1
107812,1
107813,1
107814,1
107815,2
107816,1
107817,1
107818,1
107819,1
107820,1
107821,1
107822,1
107823,1
107824,1
107825,1
107826,1
107827,1
107828,1
107829,1
107830,1
107831,1
107832,0
107833,1
107834,1
107835,1
107836,1
107837,1
107838,1
107839,1
107840,1
107841,1
107842,1
107843,1
107844,0
107845,1
107846,1
107847,0
107848,1
107849,1
107850,1
107851,1
107852,1
107853,1
107854,1
107855,1
107856,1
107857,1
107858,1
107859,1
107860,1
107861,1
107862,1
107863,1
107864,1
107865,0
107866,1
107867,1
107868,1
107869,1
107870,1
107871,1
107872,1
107873,1
107874,1
107875,1
107876,1
107877,1
107878,0
107879,1
107880,1
107881,1
107882,1
107883,1
107884,1
107885,1
107886,1
107887,1
107888,1
107889,1
107890,1
107891,1
107892,1
107893,1
107894,1
107895,1
107896,1
107897,1
107898,1
107899,1
107900,1
107901,1
107902,1
107903,1
107904,1
107905,1
107906,1
107907,1
107908,1
107909,1
107910,1
107911,1
107912,1
107913,0
107914,1
107915,1
107916,1
107917,1
107918,1
107919,1
107920,1
107921,1
107922,1
107923,1
107924,1
107925,0
107926,1
107927,1
107928,1
107929,0
107930,1
107931,0
107932,1
107933,0
107934,1
107935,1
107936,0
107937,0
107938,0
107939,0
107940,0
107941,0
107942,1
107943,0
107944,0
107945,0
107946,0
107947,1
107948,1
107949,1
107950,1
107951,0
107952,1
107953,1
107954,1
107955,1
107956,1
107957,1
107958,1
107959,1
107960,1
107961,1
107962,1
107963,2
107964,2
107965,0
107966,0
107967,1
107968,1
107969,1
107970,1
107971,1
107972,1
107973,1
107974,1
107975,1
107976,1
107977,0
107978,1
107979,1
107980,1
107981,1
107982,1
107983,1
107984,1
107985,1
107986,1
107987,0
107988,0
107989,2
107990,1
107991,1
107992,1
107993,1
107994,1
107995,1
107996,1
107997,1
107998,1
107999,1
108000,1
108001,1
108002,1
108003,1
108004,1
108005,1
108006,1
108007,1
108008,1
108009,1
108010,1
108011,1
108012,2
108013,2
108014,1
108015,1
108016,1
108017,1
108018,1
108019,1
108020,1
108021,1
108022,1
108023,1
108024,1
108025,1
108026,1
108027,1
108028,0
108029,1
108030,1
108031,1
108032,1
108033,1
108034,1
108035,1
108036,1
108037,1
108038,1
108039,1
108040,0
108041,1
108042,1
108043,1
108044,1
108045,1
108046,1
108047,1
108048,1
108049,1
108050,1
108051,1
108052,0
108053,0
108054,0
108055,0
108056,0
108057,0
108058,0
108059,0
108060,0
108061,0
108062,0
108063,0
108064,0
108065,0
108066,0
108067,0
108068,0
108069,0
108070,0
108071,0
108072,0
108073,0
108074,0
108075,0
108076,0
108077,0
108078,0
108079,0
108080,0
108081,1
108082,0
108083,1
108084,0
108085,1
108086,1
108087,1
108088,1
108089,0
108090,1
108091,1
108092,1
108093,1
108094,1
108095,1
108096,1
108097,1
108098,1
108099,1
108100,0
108101,0
108102,0
108103,0
108104,0
108105,1
108106,1
108107,0
108108,0
108109,0
108110,0
108111,0
108112,0
108113,0
108114,0
108115,0
108116,0
108117,0
108118,0
108119,0
108120,0
108121,0
108122,0
108123,0
108124,0
108125,0
108126,0
108127,0
108128,0
108129,0
108130,0
108131,0
108132,0
108133,0
108134,0
108135,0
108136,0
108137,0
108138,0
108139,0
108140,0
108141,0
108142,0
108143,0
108144,0
108145,0
108146,0
108147,0
108148,0
108149,0
108150,0
108151,0
108152,0
108153,0
108154,0
108155,0
108156,0
108157,0
108158,0
108159,0
108160,1
108161,1
108162,1
108163,1
108164,1
108165,1
108166,0
108167,0
108168,0
108169,0
108170,0
108171,0
108172,0
108173,0
108174,0
108175,0
108176,0
108177,0
108178,0
108179,0
108180,0
108181,0
108182,0
108183,0
108184,0
108185,0
108186,0
108187,0
108188,0
108189,0
108190,0
108191,0
108192,0
108193,0
108194,0
108195,0
108196,0
108197,0
108198,0
108199,0
108200,0
108201,0
108202,0
108203,0
108204,0
108205,0
108206,1
108207,1
108208,1
108209,1
108210,1
108211,1
108212,1
108213,1
108214,0
108215,1
108216,0
108217,1
108218,0
108219,0
108220,0
108221,0
108222,0
108223,0
108224,0
108225,0
108226,0
108227,0
108228,0
108229,0
108230,0
108231,0
108232,1
108233,1
108234,1
108235,1
108236,1
108237,1
108238,1
108239,1
108240,1
108241,1
108242,1
108243,1
108244,1
108245,1
108246,1
108247,1
108248,1
108249,1
108250,1
108251,2
108252,1
108253,1
108254,0
108255,0
108256,1
108257,0
108258,0
108259,0
108260,1
108261,1
108262,0
108263,0
108264,0
108265,0
108266,0
108267,0
108268,0
108269,0
108270,0
108271,1
108272,1
108273,0
108274,0
108275,0
108276,0
108277,0
108278,1
108279,1
108280,1
108281,1
108282,1
108283,1
108284,1
108285,1
108286,1
108287,1
108288,1
108289,0
108290,0
108291,0
108292,0
108293,0
108294,0
108295,0
108296,0
108297,0
108298,0
108299,0
108300,0
108301,0
108302,1
108303,1
108304,1
108305,1
108306,1
108307,1
108308,1
108309,1
108310,1
108311,1
108312,1
108313,0
108314,0
108315,0
108316,0
108317,1
108318,1
108319,1
108320,1
108321,1
108322,1
108323,1
108324,0
108325,1
108326,1
108327,1
108328,1
108329,1
108330,0
108331,0
108332,1
108333,1
108334,2
108335,1
108336,0
108337,1
108338,0
108339,0
108340,0
108341,0
108342,0
108343,0
108344,1
108345,0
108346,0
108347,1
108348,0
108349,0
108350,0
108351,0
108352,0
108353,1
108354,0
108355,1
108356,0
108357,1
108358,1
108359,1
108360,0
108361,0
108362,0
108363,0
108364,0
108365,0
108366,0
108367,0
108368,0
108369,0
108370,0
108371,1
108372,1
108373,1
108374,0
108375,0
108376,0
108377,0
108378,0
108379,0
108380,0
108381,0
108382,1
108383,0
108384,0
108385,0
108386,1
108387,0
108388,0
108389,0
108390,1
108391,1
108392,1
108393,1
108394,1
108395,1
108396,1
108397,1
108398,1
108399,1
108400,1
108401,1
108402,1
108403,1
108404,1
108405,1
108406,1
108407,1
108408,1
108409,1
108410,1
108411,1
108412,1
108413,1
108414,1
108415,1
108416,1
108417,0
108418,1
108419,1
108420,1
108421,1
108422,1
108423,1
108424,1
108425,1
108426,0
108427,1
108428,1
108429,1
108430,1
108431,1
108432,1
108433,1
108434,1
108435,1
108436,1
108437,1
108438,1
108439,1
108440,1
108441,1
108442,1
108443,1
108444,1
108445,1
108446,0
108447,1
108448,1
108449,0
108450,0
108451,1
108452,1
108453,1
108454,1
108455,1
108456,1
108457,1
108458,1
108459,1
108460,1
108461,1
108462,1
108463,1
108464,1
108465,0
108466,0
108467,0
108468,0
108469,0
108470,0
108471,0
108472,0
108473,1
108474,1
108475,1
108476,0
108477,0
108478,1
108479,1
108480,1
108481,1
108482,1
108483,1
108484,0
108485,1
108486,0
108487,1
108488,1
108489,1
108490,0
108491,0
108492,0
108493,0
108494,1
108495,1
108496,1
108497,1
108498,1
108499,1
108500,1
108501,1
108502,1
108503,1
108504,1
108505,1
108506,1
108507,1
108508,1
108509,2
108510,2
108511,1
108512,0
108513,0
108514,0
108515,0
108516,0
108517,0
108518,1
108519,1
108520,1
108521,1
108522,1
108523,1
108524,1
108525,1
108526,1
108527,1
108528,1
108529,1
108530,1
108531,1
108532,1
108533,1
108534,1
108535,2
108536,1
108537,2
108538,1
108539,1
108540,2
108541,1
108542,1
108543,1
108544,0
108545,0
108546,0
108547,1
108548,1
108549,1
108550,1
108551,1
108552,1
108553,1
108554,1
108555,1
108556,1
108557,1
108558,1
108559,1
108560,1
108561,0
108562,1
108563,1
108564,1
108565,1
108566,1
108567,1
108568,1
108569,1
108570,1
108571,1
108572,1
108573,0
108574,0
108575,0
108576,1
108577,1
108578,1
108579,1
108580,1
108581,1
108582,0
108583,1
108584,1
108585,1
108586,1
108587,1
108588,1
108589,1
108590,1
108591,1
108592,1
108593,1
108594,1
108595,1
108596,1
108597,1
108598,1
108599,1
108600,1
108601,1
108602,0
108603,1
108604,1
108605,1
108606,1
108607,1
108608,1
108609,1
108610,1
108611,2
108612,1
108613,1
108614,1
108615,1
108616,1
108617,1
108618,1
108619,1
108620,1
108621,1
108622,0
108623,1
108624,0
108625,0
108626,0
108627,0
108628,0
108629,1
108630,1
108631,0
108632,0
108633,0
108634,0
108635,0
108636,0
108637,0
108638,0
108639,0
108640,1
108641,0
108642,1
108643,1
108644,0
108645,1
108646,1
108647,1
108648,1
108649,2
108650,0
108651,2
108652,0
108653,1
108654,1
108655,1
108656,1
108657,1
108658,2
108659,1
108660,1
108661,1
108662,1
108663,1
108664,0
108665,0
108666,0
108667,0
108668,0
108669,0
108670,1
108671,0
108672,0
108673,0
108674,0
108675,0
108676,0
108677,0
108678,1
108679,1
108680,1
108681,1
108682,1
108683,1
108684,1
108685,1
108686,1
108687,1
108688,1
108689,1
108690,0
108691,1
108692,0
108693,0
108694,1
108695,1
108696,1
108697,1
108698,1
108699,1
108700,1
108701,1
108702,1
108703,1
108704,1
108705,1
108706,1
108707,1
108708,1
108709,1
108710,1
108711,1
108712,1
108713,1
108714,0
108715,0
108716,0
108717,0
108718,1
108719,1
108720,1
108721,1
108722,1
108723,1
108724,1
108725,1
108726,1
108727,1
108728,1
108729,1
108730,1
108731,1
108732,0
108733,0
108734,0
108735,0
108736,1
108737,0
108738,0
108739,0
108740,0
108741,0
108742,0
108743,0
108744,1
108745,1
108746,1
108747,1
108748,1
108749,1
108750,1
108751,1
108752,1
108753,0
108754,0
108755,0
108756,0
108757,0
108758,0
108759,0
108760,0
108761,0
108762,1
108763,2
108764,1
108765,1
108766,1
108767,1
108768,1
108769,1
108770,0
108771,0
108772,0
108773,0
108774,0
108775,0
108776,0
108777,1
108778,1
108779,1
108780,1
108781,0
108782,0
108783,0
108784,0
108785,0
108786,0
108787,0
108788,0
108789,0
108790,0
108791,0
108792,0
108793,0
108794,1
108795,1
108796,0
108797,0
108798,0
108799,0
108800,0
108801,0
108802,0
108803,0
108804,0
108805,0
108806,0
108807,0
108808,0
108809,0
108810,1
108811,0
108812,0
108813,0
108814,0
108815,0
108816,0
108817,0
108818,1
108819,1
108820,1
108821,1
108822,1
108823,0
108824,0
108825,1
108826,1
108827,0
108828,0
108829,0
108830,0
108831,0
108832,1
108833,1
108834,1
108835,1
108836,1
108837,1
108838,1
108839,1
108840,1
108841,1
108842,1
108843,1
108844,1
108845,1
108846,1
108847,1
108848,1
108849,1
108850,1
108851,1
108852,1
108853,1
108854,1
108855,1
108856,1
108857,0
108858,1
108859,1
108860,1
108861,1
108862,1
108863,1
108864,1
108865,1
108866,1
108867,1
108868,1
108869,1
108870,1
108871,1
108872,1
108873,1
108874,1
108875,1
108876,1
108877,1
108878,1
108879,1
108880,1
108881,1
108882,1
108883,1
108884,1
108885,1
108886,1
108887,1
108888,1
108889,1
108890,1
108891,1
108892,1
108893,1
108894,1
108895,1
108896,1
108897,0
108898,1
108899,1
108900,1
108901,1
108902,0
108903,1
108904,1
108905,1
108906,1
108907,1
108908,1
108909,0
108910,1
108911,1
108912,1
108913,0
108914,1
108915,1
108916,1
108917,1
108918,1
108919,1
108920,1
108921,1
108922,0
108923,1
108924,1
108925,1
108926,1
108927,0
108928,1
108929,1
108930,2
108931,1
108932,1
108933,1
108934,1
108935,1
108936,1
108937,1
108938,1
108939,1
108940,1
108941,1
108942,1
108943,1
108944,1
108945,1
108946,1
108947,1
108948,1
108949,1
108950,0
108951,1
108952,1
108953,1
108954,1
108955,1
108956,1
108957,1
108958,1
108959,1
108960,1
108961,1
108962,0
108963,0
108964,0
108965,0
108966,0
108967,0
108968,0
108969,0
108970,0
108971,0
108972,1
108973,1
108974,1
108975,1
108976,1
108977,1
108978,0
108979,0
108980,0
108981,0
108982,1
108983,1
108984,1
108985,1
108986,1
108987,1
108988,1
108989,1
108990,1
108991,0
108992,0
108993,1
108994,0
108995,1
108996,1
108997,1
108998,1
108999,1
109000,1
109001,1
109002,1
109003,1
109004,1
109005,1
109006,1
109007,0
109008,1
109009,1
109010,1
109011,1
109012,1
109013,1
109014,1
109015,1
109016,1
109017,1
109018,0
109019,1
109020,1
109021,1
109022,1
109023,1
109024,1
109025,1
109026,0
109027,1
109028,1
109029,1
109030,1
109031,1
109032,1
109033,1
109034,0
109035,0
109036,0
109037,0
109038,0
109039,0
109040,0
109041,0
109042,0
109043,0
109044,0
109045,0
109046,0
109047,0
109048,0
109049,0
109050,0
109051,1
109052,0
109053,0
109054,0
109055,0
109056,0
109057,0
109058,0
109059,1
109060,1
109061,0
109062,0
109063,0
109064,1
109065,0
109066,0
109067,1
109068,1
109069,1
109070,1
109071,1
109072,1
109073,1
109074,1
109075,1
109076,0
109077,0
109078,1
109079,1
109080,1
109081,1
109082,1
109083,1
109084,1
109085,1
109086,1
109087,0
109088,1
109089,0
109090,1
109091,1
109092,1
109093,1
109094,1
109095,0
109096,1
109097,1
109098,1
109099,1
109100,1
109101,1
109102,1
109103,1
109104,0
109105,0
109106,0
109107,0
109108,0
109109,0
109110,0
109111,1
109112,1
109113,0
109114,1
109115,1
109116,1
109117,1
109118,1
109119,2
109120,1
109121,1
109122,1
109123,0
109124,1
109125,1
109126,1
109127,1
109128,0
109129,0
109130,0
109131,0
109132,0
109133,0
109134,0
109135,0
109136,0
109137,0
109138,1
109139,1
109140,1
109141,0
109142,0
109143,1
109144,1
109145,1
109146,1
109147,1
109148,1
109149,1
109150,1
109151,0
109152,1
109153,1
109154,1
109155,1
109156,1
109157,1
109158,1
109159,0
109160,1
109161,1
109162,0
109163,1
109164,1
109165,1
109166,1
109167,1
109168,1
109169,1
109170,1
109171,1
109172,1
109173,1
109174,1
109175,1
109176,1
109177,1
109178,1
109179,1
109180,1
109181,1
109182,1
109183,1
109184,1
109185,1
109186,0
109187,0
109188,0
109189,0
109190,0
109191,0
109192,0
109193,0
109194,0
109195,0
109196,0
109197,0
109198,1
109199,1
109200,1
109201,0
109202,0
109203,0
109204,1
109205,1
109206,1
109207,0
109208,0
109209,0
109210,1
109211,0
109212,0
109213,0
109214,1
109215,0
109216,0
109217,0
109218,0
109219,0
109220,0
109221,0
109222,0
109223,0
109224,0
109225,0
109226,0
109227,0
109228,0
109229,0
109230,0
109231,0
109232,1
109233,1
109234,0
109235,1
109236,0
109237,1
109238,0
109239,0
109240,0
109241,0
109242,1
109243,1
109244,1
109245,1
109246,1
109247,0
109248,1
109249,0
109250,0
109251,1
109252,0
109253,0
109254,0
109255,0
109256,0
109257,0
109258,1
109259,1
109260,1
109261,1
109262,1
109263,1
109264,1
109265,1
109266,1
109267,0
109268,0
109269,0
109270,0
109271,1
109272,1
109273,0
109274,0
109275,1
109276,1
109277,1
109278,1
109279,0
109280,0
109281,1
109282,1
109283,1
109284,1
109285,0
109286,1
109287,1
109288,1
109289,0
109290,1
109291,1
109292,0
109293,1
109294,0
109295,1
109296,1
109297,1
109298,0
109299,0
109300,1
109301,1
109302,1
109303,1
109304,0
109305,0
109306,0
109307,1
109308,1
109309,0
109310,0
109311,0
109312,0
109313,0
109314,1
109315,0
109316,1
109317,1
109318,1
109319,1
109320,1
109321,1
109322,1
109323,0
109324,0
109325,0
109326,0
109327,1
109328,1
109329,1
109330,1
109331,1
109332,1
109333,1
109334,1
109335,1
109336,1
109337,1
109338,1
109339,0
109340,0
109341,0
109342,0
109343,0
109344,0
109345,0
109346,0
109347,1
109348,0
109349,0
109350,1
109351,1
109352,1
109353,1
109354,0
109355,1
109356,1
109357,1
109358,1
109359,0
109360,0
109361,1
109362,1
109363,1
109364,1
109365,1
109366,1
109367,1
109368,1
109369,1
109370,1
109371,1
109372,1
109373,0
109374,1
109375,1
109376,1
109377,0
109378,0
109379,0
109380,0
109381,0
109382,0
109383,1
109384,1
109385,1
109386,1
109387,0
109388,1
109389,0
109390,0
109391,0
109392,0
109393,0
109394,1
109395,0
109396,0
109397,0
109398,1
109399,1
109400,1
109401,1
109402,0
109403,0
109404,1
109405,1
109406,1
109407,0
109408,0
109409,0
109410,1
109411,1
109412,1
109413,1
109414,1
109415,1
109416,1
109417,0
109418,0
109419,0
109420,0
109421,0
109422,0
109423,0
109424,0
109425,0
109426,0
109427,0
109428,0
109429,0
109430,0
109431,0
109432,0
109433,0
109434,0
109435,1
109436,1
109437,1
109438,1
109439,1
109440,1
109441,1
109442,1
109443,1
109444,1
109445,1
109446,0
109447,0
109448,0
109449,0
109450,1
109451,1
109452,1
109453,1
109454,1
109455,1
109456,1
109457,1
109458,1
109459,1
109460,1
109461,1
109462,0
109463,0
109464,1
109465,1
109466,1
109467,0
109468,0
109469,0
109470,0
109471,0
109472,0
109473,0
109474,0
109475,0
109476,0
109477,0
109478,0
109479,0
109480,0
109481,0
109482,0
109483,0
109484,0
109485,0
109486,0
109487,0
109488,0
109489,0
109490,0
109491,1
109492,1
109493,1
109494,1
109495,1
109496,1
109497,1
109498,1
109499,1
109500,1
109501,1
109502,1
109503,1
109504,0
109505,1
109506,1
109507,1
109508,1
109509,1
109510,1
109511,1
109512,1
109513,0
109514,0
109515,1
109516,0
109517,0
109518,0
109519,1
109520,1
109521,1
109522,1
109523,1
109524,1
109525,1
109526,1
109527,1
109528,1
109529,0
109530,1
109531,1
109532,1
109533,0
109534,1
109535,1
109536,0
109537,1
109538,0
109539,1
109540,1
109541,1
109542,1
109543,1
109544,0
109545,1
109546,0
109547,1
109548,1
109549,1
109550,0
109551,0
109552,1
109553,1
109554,1
109555,1
109556,1
109557,1
109558,1
109559,1
109560,0
109561,1
109562,1
109563,1
109564,1
109565,1
109566,1
109567,1
109568,0
109569,1
109570,1
109571,1
109572,1
109573,1
109574,1
109575,0
109576,1
109577,1
109578,1
109579,1
109580,1
109581,1
109582,1
109583,0
109584,0
109585,1
109586,1
109587,1
109588,1
109589,1
109590,1
109591,1
109592,1
109593,1
109594,1
109595,1
109596,1
109597,1
109598,1
109599,1
109600,1
109601,1
109602,1
109603,0
109604,0
109605,1
109606,1
109607,1
109608,1
109609,1
109610,1
109611,1
109612,1
109613,1
109614,1
109615,1
109616,1
109617,1
109618,1
109619,1
109620,1
109621,1
109622,1
109623,1
109624,1
109625,1
109626,1
109627,1
109628,1
109629,1
109630,1
109631,1
109632,1
109633,1
109634,1
109635,1
109636,1
109637,0
109638,1
109639,1
109640,1
109641,1
109642,1
109643,1
109644,1
109645,1
109646,1
109647,1
109648,1
109649,1
109650,1
109651,0
109652,0
109653,1
109654,1
109655,1
109656,1
109657,1
109658,1
109659,1
109660,1
109661,1
109662,1
109663,1
109664,1
109665,1
109666,1
109667,1
109668,1
109669,1
109670,1
109671,1
109672,1
109673,1
109674,1
109675,1
109676,1
109677,0
109678,0
109679,0
109680,1
109681,1
109682,1
109683,0
109684,0
109685,0
109686,0
109687,0
109688,0
109689,0
109690,0
109691,0
109692,1
109693,1
109694,1
109695,1
109696,1
109697,1
109698,1
109699,1
109700,1
109701,1
109702,1
109703,1
109704,1
109705,1
109706,1
109707,1
109708,1
109709,1
109710,0
109711,0
109712,0
109713,0
109714,0
109715,0
109716,1
109717,1
109718,1
109719,1
109720,1
109721,1
109722,1
109723,1
109724,1
109725,1
109726,1
109727,1
109728,1
109729,1
109730,0
109731,1
109732,0
109733,1
109734,1
109735,0
109736,1
109737,1
109738,1
109739,1
109740,1
109741,1
109742,1
109743,1
109744,1
109745,1
109746,1
109747,1
109748,1
109749,1
109750,1
109751,1
109752,0
109753,1
109754,1
109755,1
109756,1
109757,1
109758,1
109759,1
109760,1
109761,1
109762,1
109763,1
109764,1
109765,1
109766,1
109767,1
109768,1
109769,1
109770,1
109771,1
109772,1
109773,1
109774,1
109775,1
109776,1
109777,1
109778,0
109779,0
109780,1
109781,1
109782,1
109783,1
109784,1
109785,1
109786,1
109787,1
109788,1
109789,1
109790,1
109791,1
109792,1
109793,1
109794,1
109795,1
109796,1
109797,1
109798,1
109799,1
109800,1
109801,1
109802,1
109803,1
109804,1
109805,1
109806,1
109807,1
109808,1
109809,0
109810,1
109811,1
109812,0
109813,0
109814,1
109815,1
109816,1
109817,0
109818,1
109819,1
109820,1
109821,0
109822,1
109823,1
109824,0
109825,1
109826,1
109827,1
109828,1
109829,1
109830,1
109831,1
109832,1
109833,1
109834,1
109835,1
109836,1
109837,1
109838,1
109839,1
109840,1
109841,1
109842,1
109843,1
109844,0
109845,1
109846,1
109847,1
109848,1
109849,1
109850,1
109851,1
109852,1
109853,1
109854,1
109855,1
109856,0
109857,1
109858,1
109859,1
109860,1
109861,1
109862,1
109863,1
109864,1
109865,1
109866,1
109867,1
109868,1
109869,1
109870,1
109871,1
109872,0
109873,0
109874,0
109875,1
109876,0
109877,0
109878,0
109879,0
109880,0
109881,1
109882,1
109883,1
109884,1
109885,0
109886,0
109887,0
109888,0
109889,2
109890,2
109891,0
109892,0
109893,1
109894,0
109895,1
109896,0
109897,0
109898,0
109899,1
109900,1
109901,1
109902,1
109903,1
109904,1
109905,1
109906,1
109907,1
109908,1
109909,1
109910,1
109911,1
109912,1
109913,1
109914,1
109915,1
109916,1
109917,1
109918,1
109919,1
109920,1
109921,1
109922,1
109923,1
109924,0
109925,0
109926,0
109927,1
109928,0
109929,0
109930,1
109931,1
109932,1
109933,1
109934,1
109935,1
109936,1
109937,1
109938,1
109939,1
109940,1
109941,1
109942,1
109943,1
109944,1
109945,1
109946,1
109947,1
109948,1
109949,1
109950,1
109951,1
109952,1
109953,1
109954,1
109955,1
109956,1
109957,1
109958,0
109959,1
109960,0
109961,1
109962,1
109963,1
109964,1
109965,0
109966,0
109967,0
109968,1
109969,1
109970,1
109971,0
109972,1
109973,1
109974,1
109975,1
109976,1
109977,2
109978,1
109979,1
109980,1
109981,1
109982,1
109983,1
109984,1
109985,1
109986,1
109987,1
109988,1
109989,1
109990,1
109991,0
109992,1
109993,1
109994,1
109995,1
109996,1
109997,1
109998,1
109999,1
110000,1
110001,1
110002,1
110003,1
110004,1
110005,1
110006,1
110007,1
110008,1
110009,1
110010,1
110011,0
110012,0
110013,1
110014,1
110015,1
110016,1
110017,1
110018,1
110019,1
110020,1
110021,1
110022,1
110023,1
110024,1
110025,1
110026,1
110027,1
110028,1
110029,1
110030,1
110031,1
110032,1
110033,1
110034,1
110035,0
110036,1
110037,1
110038,1
110039,1
110040,1
110041,1
110042,1
110043,1
110044,1
110045,1
110046,1
110047,1
110048,1
110049,1
110050,1
110051,1
110052,1
110053,1
110054,1
110055,0
110056,0
110057,1
110058,0
110059,1
110060,1
110061,1
110062,1
110063,1
110064,1
110065,1
110066,1
110067,1
110068,1
110069,1
110070,1
110071,1
110072,0
110073,1
110074,2
110075,1
110076,1
110077,1
110078,1
110079,0
110080,0
110081,0
110082,0
110083,0
110084,0
110085,1
110086,1
110087,1
110088,1
110089,1
110090,1
110091,1
110092,1
110093,1
110094,0
110095,0
110096,0
110097,0
110098,0
110099,0
110100,1
110101,1
110102,1
110103,0
110104,1
110105,0
110106,1
110107,1
110108,0
110109,1
110110,0
110111,1
110112,1
110113,1
110114,1
110115,1
110116,1
110117,0
110118,0
110119,0
110120,0
110121,0
110122,0
110123,0
110124,0
110125,0
110126,0
110127,0
110128,0
110129,0
110130,0
110131,0
110132,0
110133,0
110134,0
110135,0
110136,1
110137,0
110138,0
110139,1
110140,1
110141,0
110142,0
110143,0
110144,1
110145,1
110146,2
110147,1
110148,1
110149,1
110150,1
110151,1
110152,1
110153,1
110154,2
110155,2
110156,1
110157,1
110158,1
110159,1
110160,1
110161,1
110162,1
110163,1
110164,1
110165,1
110166,1
110167,1
110168,1
110169,1
110170,1
110171,1
110172,1
110173,1
110174,0
110175,1
110176,1
110177,0
110178,0
110179,0
110180,0
110181,0
110182,0
110183,0
110184,0
110185,0
110186,0
110187,0
110188,0
110189,0
110190,0
110191,0
110192,0
110193,0
110194,1
110195,0
110196,0
110197,0
110198,0
110199,0
110200,0
110201,0
110202,0
110203,0
110204,0
110205,1
110206,1
110207,1
110208,1
110209,1
110210,0
110211,0
110212,1
110213,0
110214,1
110215,1
110216,0
110217,0
110218,1
110219,1
110220,1
110221,1
110222,1
110223,1
110224,1
110225,1
110226,1
110227,1
110228,1
110229,0
110230,1
110231,1
110232,1
110233,1
110234,1
110235,1
110236,1
110237,1
110238,1
110239,1
110240,1
110241,1
110242,1
110243,1
110244,1
110245,1
110246,1
110247,0
110248,1
110249,1
110250,1
110251,1
110252,1
110253,0
110254,1
110255,1
110256,1
110257,1
110258,1
110259,1
110260,1
110261,1
110262,1
110263,1
110264,1
110265,1
110266,1
110267,1
110268,1
110269,1
110270,1
110271,1
110272,1
110273,1
110274,1
110275,1
110276,1
110277,0
110278,1
110279,1
110280,1
110281,1
110282,0
110283,0
110284,1
110285,0
110286,0
110287,0
110288,1
110289,0
110290,1
110291,1
110292,1
110293,1
110294,1
110295,1
110296,1
110297,1
110298,1
110299,1
110300,1
110301,1
110302,1
110303,1
110304,1
110305,1
110306,1
110307,1
110308,1
110309,1
110310,1
110311,1
110312,0
110313,0
110314,0
110315,0
110316,0
110317,1
110318,1
110319,1
110320,1
110321,1
110322,1
110323,1
110324,1
110325,1
110326,1
110327,1
110328,1
110329,1
110330,1
110331,0
110332,0
110333,0
110334,0
110335,0
110336,0
110337,0
110338,0
110339,0
110340,0
110341,0
110342,0
110343,1
110344,0
110345,0
110346,0
110347,0
110348,0
110349,0
110350,0
110351,0
110352,0
110353,1
110354,1
110355,1
110356,1
110357,1
110358,1
110359,0
110360,0
110361,1
110362,1
110363,1
110364,1
110365,1
110366,1
110367,1
110368,1
110369,1
110370,1
110371,1
110372,1
110373,1
110374,1
110375,1
110376,0
110377,1
110378,1
110379,1
110380,1
110381,1
110382,1
110383,1
110384,1
110385,1
110386,0
110387,1
110388,0
110389,1
110390,1
110391,1
110392,1
110393,0
110394,0
110395,0
110396,0
110397,0
110398,0
110399,0
110400,0
110401,0
110402,1
110403,0
